Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-06-29_21-19-31
creating model and diffusion...
sampling...
0 0 0
1 500 0
2 1000 0
3 1500 0
4 2000 0
5 2500 0
6 3000 0
7 3500 0
created 16 samples
0 0 1
1 500 1
2 1000 1
3 1500 1
4 2000 1
5 2500 1
6 3000 1
7 3500 1
created 32 samples
0 0 2
1 500 2
2 1000 2
3 1500 2
4 2000 2
5 2500 2
6 3000 2
7 3500 2
created 48 samples
0 0 3
1 500 3
2 1000 3
3 1500 3
4 2000 3
5 2500 3
6 3000 3
7 3500 3
created 64 samples
0 0 4
1 500 4
2 1000 4
3 1500 4
4 2000 4
5 2500 4
6 3000 4
7 3500 4
created 80 samples
0 0 5
1 500 5
2 1000 5
3 1500 5
4 2000 5
5 2500 5
6 3000 5
7 3500 5
created 96 samples
0 0 6
1 500 6
2 1000 6
3 1500 6
4 2000 6
5 2500 6
6 3000 6
7 3500 6
created 112 samples
0 0 7
1 500 7
2 1000 7
3 1500 7
4 2000 7
5 2500 7
6 3000 7
7 3500 7
created 128 samples
0 0 8
1 500 8
2 1000 8
3 1500 8
4 2000 8
5 2500 8
6 3000 8
7 3500 8
created 144 samples
0 0 9
1 500 9
2 1000 9
3 1500 9
4 2000 9
5 2500 9
6 3000 9
7 3500 9
created 160 samples
0 0 10
1 500 10
2 1000 10
3 1500 10
4 2000 10
5 2500 10
6 3000 10
7 3500 10
created 176 samples
0 0 11
1 500 11
2 1000 11
3 1500 11
4 2000 11
5 2500 11
6 3000 11
7 3500 11
created 192 samples
0 0 12
1 500 12
2 1000 12
3 1500 12
4 2000 12
5 2500 12
6 3000 12
7 3500 12
created 208 samples
0 0 13
1 500 13
2 1000 13
3 1500 13
4 2000 13
5 2500 13
6 3000 13
7 3500 13
created 224 samples
0 0 14
1 500 14
2 1000 14
3 1500 14
4 2000 14
5 2500 14
6 3000 14
7 3500 14
created 240 samples
0 0 15
1 500 15
2 1000 15
3 1500 15
4 2000 15
5 2500 15
6 3000 15
7 3500 15
created 256 samples
0 0 16
1 500 16
2 1000 16
3 1500 16
4 2000 16
5 2500 16
6 3000 16
7 3500 16
created 272 samples
0 0 17
1 500 17
2 1000 17
3 1500 17
4 2000 17
5 2500 17
6 3000 17
7 3500 17
created 288 samples
0 0 18
1 500 18
2 1000 18
3 1500 18
4 2000 18
5 2500 18
6 3000 18
7 3500 18
created 304 samples
0 0 19
1 500 19
2 1000 19
3 1500 19
4 2000 19
5 2500 19
6 3000 19
7 3500 19
created 320 samples
0 0 20
1 500 20
2 1000 20
3 1500 20
4 2000 20
5 2500 20
6 3000 20
7 3500 20
created 336 samples
0 0 21
1 500 21
2 1000 21
3 1500 21
4 2000 21
5 2500 21
6 3000 21
7 3500 21
created 352 samples
0 0 22
1 500 22
2 1000 22
3 1500 22
4 2000 22
5 2500 22
6 3000 22
7 3500 22
created 368 samples
0 0 23
1 500 23
2 1000 23
3 1500 23
4 2000 23
5 2500 23
6 3000 23
7 3500 23
created 384 samples
0 0 24
1 500 24
2 1000 24
3 1500 24
4 2000 24
5 2500 24
6 3000 24
7 3500 24
created 400 samples
0 0 25
1 500 25
2 1000 25
3 1500 25
4 2000 25
5 2500 25
6 3000 25
7 3500 25
created 416 samples
0 0 26
1 500 26
2 1000 26
3 1500 26
4 2000 26
5 2500 26
6 3000 26
7 3500 26
created 432 samples
0 0 27
1 500 27
2 1000 27
3 1500 27
4 2000 27
5 2500 27
6 3000 27
7 3500 27
created 448 samples
0 0 28
1 500 28
2 1000 28
3 1500 28
4 2000 28
5 2500 28
6 3000 28
7 3500 28
created 464 samples
0 0 29
1 500 29
2 1000 29
3 1500 29
4 2000 29
5 2500 29
6 3000 29
7 3500 29
created 480 samples
0 0 30
1 500 30
2 1000 30
3 1500 30
4 2000 30
5 2500 30
6 3000 30
7 3500 30
created 496 samples
0 0 31
1 500 31
2 1000 31
3 1500 31
4 2000 31
5 2500 31
6 3000 31
7 3500 31
created 512 samples
0 0 32
1 500 32
2 1000 32
3 1500 32
4 2000 32
5 2500 32
6 3000 32
7 3500 32
created 528 samples
0 0 33
1 500 33
2 1000 33
3 1500 33
4 2000 33
5 2500 33
6 3000 33
7 3500 33
created 544 samples
0 0 34
1 500 34
2 1000 34
3 1500 34
4 2000 34
5 2500 34
6 3000 34
7 3500 34
created 560 samples
0 0 35
1 500 35
2 1000 35
3 1500 35
4 2000 35
5 2500 35
6 3000 35
7 3500 35
created 576 samples
0 0 36
1 500 36
2 1000 36
3 1500 36
4 2000 36
5 2500 36
6 3000 36
7 3500 36
created 592 samples
0 0 37
1 500 37
2 1000 37
3 1500 37
4 2000 37
5 2500 37
6 3000 37
7 3500 37
created 608 samples
0 0 38
1 500 38
2 1000 38
3 1500 38
4 2000 38
5 2500 38
6 3000 38
7 3500 38
created 624 samples
0 0 39
1 500 39
2 1000 39
3 1500 39
4 2000 39
5 2500 39
6 3000 39
7 3500 39
created 640 samples
0 0 40
1 500 40
2 1000 40
3 1500 40
4 2000 40
5 2500 40
6 3000 40
7 3500 40
created 656 samples
0 0 41
1 500 41
2 1000 41
3 1500 41
4 2000 41
5 2500 41
6 3000 41
7 3500 41
created 672 samples
0 0 42
1 500 42
2 1000 42
3 1500 42
4 2000 42
5 2500 42
6 3000 42
7 3500 42
created 688 samples
0 0 43
1 500 43
2 1000 43
3 1500 43
4 2000 43
5 2500 43
6 3000 43
7 3500 43
created 704 samples
0 0 44
1 500 44
2 1000 44
3 1500 44
4 2000 44
5 2500 44
6 3000 44
7 3500 44
created 720 samples
0 0 45
1 500 45
2 1000 45
3 1500 45
4 2000 45
5 2500 45
6 3000 45
7 3500 45
created 736 samples
0 0 46
1 500 46
2 1000 46
3 1500 46
4 2000 46
5 2500 46
6 3000 46
7 3500 46
created 752 samples
0 0 47
1 500 47
2 1000 47
3 1500 47
4 2000 47
5 2500 47
6 3000 47
7 3500 47
created 768 samples
0 0 48
1 500 48
2 1000 48
3 1500 48
4 2000 48
5 2500 48
6 3000 48
7 3500 48
created 784 samples
0 0 49
1 500 49
2 1000 49
3 1500 49
4 2000 49
