Logging to /home/paulgilles/Bachelorarbeit/modified-improved-diffusion-main/Models/2023-07-03_11-38-10/sample_2023-07-03_16-44-20
creating model and diffusion...
sampling...
created 16 samples
created 32 samples
created 48 samples
created 64 samples
created 80 samples
created 96 samples
created 112 samples
created 128 samples
created 144 samples
created 160 samples
created 176 samples
created 192 samples
created 208 samples
created 224 samples
created 240 samples
created 256 samples
created 272 samples
created 288 samples
